Column,Alias,Independent,Dependent,Covariate,ymin,ymax,Poincare,Spectral,Transformation
AUTO_IND_INJECTION,AUTO_IND_INJECTION,0,0,0,,,0,0,
AUTO_IND_INCLUDE,AUTO_IND_INCLUDE,0,0,0,,,0,0,
AUTO_IND_CAL,AUTO_IND_CAL,0,0,0,,,0,0,
AUTO_IND_GAS_CAL,AUTO_IND_GAS_CAL,0,0,0,,,0,0,
AUTO_IND_GAS,AUTO_IND_GAS,0,0,0,,,0,0,
MUID,MUID,0,0,0,,,0,0,
PlyUID,PlyUID,0,0,0,,,0,0,
Misc. Variable 1 Value,Misc. Variable 1 Value,0,0,0,,,0,0,
Group_FAIL,Group_FAIL,0,0,0,,,0,0,
Weight,Weight,0,0,0,,,0,0,
Experiment_Name,Experiment_Name,0,0,0,,,0,0,
Experimental_Date,Experimental_Date,0,0,0,,,0,0,
time started,time started,0,0,0,,,0,0,
Rig,Rig,0,0,0,,,0,0,
Start_body_temperature,Start_body_temperature,0,0,0,,,0,0,
Mid_body_temperature,Mid_body_temperature,0,0,0,,,0,0,
End_body_temperature,End_body_temperature,0,0,0,,,0,0,
post30_body_temperature,post30_body_temperature,0,0,0,,,0,0,
Room_Temp,Room_Temp,0,0,0,,,0,0,
Bar_Pres,Bar_Pres,0,0,0,,,0,0,
Rotometer_Flowrate,Rotometer_Flowrate,0,0,0,,,0,0,
Pump Flowrate,Pump Flowrate,0,0,0,,,0,0,
Calibration_Volume,Calibration_Volume,0,0,0,,,0,0,
Calibration_Condition,Calibration_Condition,0,0,0,,,0,0,
Gas 2,Gas 2,0,0,0,,,0,0,
Sex,Sex,1,0,0,,,0,0,
Genotype,Genotype,0,0,0,,,0,0,
Date of Birth,Date of Birth,0,0,0,,,0,0,
Tag Number,Tag Number,0,0,0,,,0,0,
Age_FAIL,Age_FAIL,0,0,0,,,0,0,
Age,Age,0,0,0,,,0,0,
Group,Group,1,0,0,,,0,0,
Expanded Group,Expanded Group,0,0,0,,,0,0,
Breath Number,Breath Number,0,0,0,,,0,0,
Timestamp_Inspiration,Timestamp_Inspiration,0,0,0,,,0,0,
